id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
access_hr_loan_type_confi,hr.loan.type.confi,hr_loan.model_hr_loan_type,group_loan_configration,1,1,1,1
access_hr_loan_type_bonus_confi,hr.loan.type.bonus.confi,hr_loan.model_hr_loan_type_bonus,group_loan_configration,1,1,1,1
access_hr_salary_rule_confi,hr_salary_rule_confi,hr_payroll.model_hr_salary_rule,group_loan_configration,1,0,0,0
,,,,,,,
access_hr_loan_type_request,hr.loan.type.request,hr_loan.model_hr_loan_type,group_loan_request,1,0,0,0
access_hr_loan_type_bonus_request,hr.loan.type.bonus.request,hr_loan.model_hr_loan_type_bonus,group_loan_request,1,0,0,0
access_hr_loan_request,hr.loan.request,hr_loan.model_hr_loan,group_loan_request,1,1,1,1
access_hr_loan_archive_request,hr.loan.archive.request,hr_loan.model_hr_loan_archive,group_loan_request,1,1,1,1
access_hr_loan_bonus_request,hr.loan.bonus.request,hr_loan.model_hr_loan_bonus,group_loan_request,1,1,1,1
access_hr_salary_rule_request,hr_salary_rule_request,hr_payroll.model_hr_salary_rule,group_loan_request,1,0,0,0
access_hr_salary_rule_category_request,hr_salary_rule_category_request,hr_payroll.model_hr_salary_rule_category,group_loan_request,1,0,0,0
access_hr_salary_amount_request,hr_salary_amount_request,hr_payroll.model_hr_salary_amount,group_loan_request,1,0,0,0
,,,,,,,
access_hr_loan_type_readonly,hr.loan.type.readonly,hr_loan.model_hr_loan_type,group_loan_read,1,0,0,0
access_hr_loan_type_bonus_read,hr.loan.type.bonus.read,hr_loan.model_hr_loan_type_bonus,group_loan_read,1,0,0,0
access_hr_loan_readonly,hr.loan.readonly,hr_loan.model_hr_loan,group_loan_read,1,0,0,0
access_hr_loan_archive_readonly,hr.loan.archive.readonly,hr_loan.model_hr_loan_archive,group_loan_read,1,0,0,0
access_hr_loan_bonus_read,hr.loan.bonus.read,hr_loan.model_hr_loan_bonus,group_loan_read,1,0,0,0
access_hr_loan_delay_readonly,hr.loan.delay.readonly,hr_loan.model_hr_loan_delay,group_loan_read,1,0,0,0
access_hr_loan_suspend_readonly,hr.loan.suspend.readonly,hr_loan.model_hr_loan_suspend,group_loan_read,1,0,0,0
,,,,,,,
access_hr_loan_payment,hr.loan.payment,hr_loan.model_hr_loan_payment,group_loan_payment_request,1,1,1,1
access_hr_loan_delay_request,hr.loan.delay.request,hr_loan.model_hr_loan_delay,group_loan_delay_request,1,1,1,1
access_hr_loan_suspend_request,hr.loan.suspend.request,hr_loan.model_hr_loan_suspend,group_loan_suspended_request,1,1,1,1
access_hr_loan_wiz_report,hr.loan.wiz.report,model_employee_loans_report_wiz,hr_loan.group_loan_report,1,1,1,1

